MentionID,Portion,Player,MentionTeam
1,1,Weber,BUF
2,1,Ristolainen,BUF
3,1,Brian.Gionta,BUF
4,1,Kinkaid,N.J
5,1,Brian.Gionta,BUF
6,1,Brian.Gionta,BUF
7,1,Adam.Larsson,N.J
8,1,Ristolainen,BUF
9,1,Greene,N.J
10,1,Stephen.Gionta,N.J
11,2,Tootoo,N.J
12,2,Strachan,BUF
13,2,Havlat,N.J
14,2,Zajac,N.J
15,2,Hodgson,BUF
16,2,Deslauriers,BUF
17,2,Hodgson,BUF
18,2,Henrique,N.J
19,2,Grigorenko,BUF
20,2,Deslauriers,BUF
21,2,Grigorenko,BUF
22,2,Grigorenko,BUF
23,2,Deslauriers,BUF
24,2,Fraser,N.J
25,2,Zadorov,BUF
26,2,Zadorov,BUF
27,2,Dalpe,BUF
28,2,Dalpe,BUF
29,2,Dalpe,BUF
30,2,Ellis,BUF
31,2,Strachan,BUF
32,2,Harrold,N.J
33,2,Benoit,BUF
34,2,Harrold,N.J
35,2,Lindback,BUF
36,2,Benoit,BUF
37,2,Zubrus,N.J
38,2,Stephen.Gionta,N.J
39,2,Foligno,BUF
40,2,Kinkaid,N.J
41,2,Severson,N.J
42,3,Ristolainen,BUF
43,3,Moulson,BUF
44,3,Greene,N.J
45,3,Lindback,BUF
46,3,Ristolainen,BUF
47,3,Johan.Larsson,BUF
48,3,Ristolainen,BUF
49,3,Ristolainen,BUF
50,3,Ennis,BUF
51,3,Ristolainen,BUF
52,3,Ennis,BUF
53,3,Ennis,BUF
54,3,Stephen.Gionta,N.J
55,3,Brian.Gionta,BUF
56,3,Ristolainen,BUF
57,3,Benoit,BUF
58,3,Benoit,BUF
59,3,Benoit,BUF
60,3,Hodgson,BUF
61,3,Zubrus,N.J
62,3,Meszaros,BUF
63,3,Varone,BUF
64,3,Meszaros,BUF
65,3,Varone,BUF
66,3,Varone,BUF
67,3,Meszaros,BUF
68,3,Havlat,N.J
69,3,Dalpe,BUF
70,3,Dalpe,BUF
71,3,Greene,N.J
72,3,Merrill,N.J
73,3,Zadorov,BUF
74,3,Zadorov,BUF
75,3,Merrill,N.J
76,3,Dalpe,BUF
77,3,Dalpe,BUF
78,3,Severson,N.J
79,3,Merrill,N.J
80,3,Weber,BUF
81,3,Johan.Larsson,BUF
82,3,Moulson,BUF
83,3,Ruutu,N.J
84,3,Ruutu,N.J
85,3,Ristolainen,BUF
86,3,Ruutu,N.J
87,3,Ennis,BUF
88,3,Ennis,BUF
89,3,Ennis,BUF
90,3,Moulson,BUF
91,3,Kinkaid,N.J
92,3,Johan.Larsson,BUF
93,4,Strachan,BUF
94,4,Strachan,BUF
95,4,Lindback,BUF
96,4,Benoit,BUF
97,4,Strachan,BUF
98,4,Hodgson,BUF
99,4,Deslauriers,BUF
100,5,Varone,BUF
101,5,Stephen.Gionta,N.J
102,5,Zadorov,BUF
103,5,Varone,BUF
104,5,Meszaros,BUF
105,5,Meszaros,BUF
106,5,Varone,BUF
107,5,Foligno,BUF
108,5,Ryder,N.J
109,5,Zubrus,N.J
110,5,Zubrus,N.J
111,5,Merrill,N.J
112,5,Stephen.Gionta,N.J
113,5,Brian.Gionta,BUF
114,5,Foligno,BUF
115,5,Ryder,N.J
116,5,Johan.Larsson,BUF
117,5,Moulson,BUF
118,5,Severson,N.J
119,5,Gomez,N.J
120,5,Ennis,BUF
121,5,Johan.Larsson,BUF
122,5,Adam.Larsson,N.J
123,5,Gomez,N.J
124,5,Henrique,N.J
125,5,Gomez,N.J
126,5,Bernier,N.J
127,5,Weber,BUF
128,5,Ristolainen,BUF
129,5,Gomez,N.J
130,5,Ennis,BUF
131,5,Ennis,BUF
132,5,Adam.Larsson,N.J
133,5,Greene,N.J
134,5,Deslauriers,BUF
135,5,Greene,N.J
136,5,Deslauriers,BUF
137,5,Benoit,BUF
138,5,Benoit,BUF
139,5,Strachan,BUF
140,5,Benoit,BUF
141,5,Deslauriers,BUF
142,5,Gelinas,N.J
143,5,Zajac,N.J
144,6,Brian.Gionta,BUF
145,7,Ristolainen,BUF
146,7,Weber,BUF
147,7,Ristolainen,BUF
148,7,Ristolainen,BUF
149,7,Brian.Gionta,BUF
150,7,Zubrus,N.J
151,7,Ryder,N.J
152,7,Stephen.Gionta,N.J
153,7,Moulson,BUF
154,7,Ryder,N.J
155,7,Adam.Larsson,N.J
156,7,Stephen.Gionta,N.J
157,7,Weber,BUF
158,7,Ristolainen,BUF
159,7,Greene,N.J
160,7,Varone,BUF
161,7,Ryder,N.J
162,7,Johan.Larsson,BUF
163,7,Bernier,N.J
164,7,Moulson,BUF
165,7,Ristolainen,BUF
166,7,Gelinas,N.J
167,7,Henrique,N.J
168,7,Ennis,BUF
169,8,Dalpe,BUF
170,8,Harrold,N.J
171,8,Zadorov,BUF
172,8,Grigorenko,BUF
173,8,Merrill,N.J
174,8,Merrill,N.J
175,8,Dalpe,BUF
176,8,Ruutu,N.J
177,8,Zadorov,BUF
178,8,Zadorov,BUF
179,8,Deslauriers,BUF
180,8,Zadorov,BUF
181,8,Hodgson,BUF
182,8,Brian.Gionta,BUF
183,8,Strachan,BUF
184,8,Greene,N.J
185,8,Lindback,BUF
186,8,Lindback,BUF
187,9,Gelinas,N.J
188,9,Henrique,N.J
189,9,Gomez,N.J
190,9,Josefson,N.J
191,9,Foligno,BUF
192,9,Gelinas,N.J
193,9,Foligno,BUF
194,9,Foligno,BUF
195,9,Gomez,N.J
196,9,Benoit,BUF
197,9,Johan.Larsson,BUF
198,9,Benoit,BUF
199,9,Johan.Larsson,BUF
200,9,Kinkaid,N.J
201,9,Ennis,BUF
202,9,Ennis,BUF
203,9,Severson,N.J
204,9,Moulson,BUF
205,9,Tootoo,N.J
206,9,Tootoo,N.J
207,9,Zajac,N.J
208,9,Benoit,BUF
209,9,Ennis,BUF
210,9,Deslauriers,BUF
211,9,Greene,N.J
212,9,Zubrus,N.J
213,9,Grigorenko,BUF
214,9,Grigorenko,BUF
215,9,Stephen.Gionta,N.J
216,9,Zadorov,BUF
217,9,Lindback,BUF
218,10,Foligno,BUF
219,10,Varone,BUF
220,10,Weber,BUF
221,10,Ristolainen,BUF
222,10,Weber,BUF
223,10,Ristolainen,BUF
224,10,Varone,BUF
225,10,Varone,BUF
226,10,Brian.Gionta,BUF
227,10,Strachan,BUF
228,10,Strachan,BUF
229,10,Brian.Gionta,BUF
230,10,Merrill,N.J
231,10,Henrique,N.J
232,10,Henrique,N.J
233,10,Gomez,N.J
234,10,Gomez,N.J
235,10,Bernier,N.J
236,10,Gomez,N.J
237,10,Dalpe,BUF
238,10,D'Amigo,BUF
239,10,Moulson,BUF
240,10,Moulson,BUF
241,10,Zajac,N.J
242,10,Lindback,BUF
243,10,Johan.Larsson,BUF
244,10,Adam.Larsson,N.J
245,10,Moulson,BUF
246,10,Ennis,BUF
247,10,Ennis,BUF
248,10,Greene,N.J
249,11,Meszaros,BUF
250,11,Varone,BUF
251,11,Varone,BUF
252,11,Hodgson,BUF
253,11,Hodgson,BUF
254,11,Foligno,BUF
255,11,Josefson,N.J
